5.028988626569061
5.028988626569061
5.416349489856768
5.416349489856768
5.312746855954161
5.312746855954161
5.458647512728972
5.458647512728972
5.668845003835632
5.668845003835632
         3591415 function calls (3562867 primitive calls) in 13.766 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   13.766   13.766 profile:0(<code object <module> at 0x000001A9EC2683A0, file "experiment.py", line 1>)
    440/1    0.000    0.000   13.766   13.766 :0(exec)
        1    0.000    0.000   13.766   13.766 experiment.py:1(<module>)
       10    0.250    0.025    8.922    0.892 models.py:85(train)
303666/281874    0.625    0.000    8.234    0.000 :0(implement_array_function)
    54108    0.422    0.000    7.391    0.000 models.py:77(k_nearest_neighbors)
   108216    1.500    0.000    5.516    0.000 models.py:20(euclidean_distance)
    54108    0.375    0.000    4.781    0.000 models.py:28(predict_point)
   108216    0.406    0.000    4.016    0.000 <__array_function__ internals>:177(norm)
       10    0.047    0.005    3.969    0.397 models.py:35(regress)
   108216    1.609    0.000    3.375    0.000 linalg.py:2357(norm)
    54112    0.125    0.000    2.719    0.000 <__array_function__ internals>:177(argsort)
    54112    0.141    0.000    2.469    0.000 fromnumeric.py:1012(argsort)
    54112    0.219    0.000    2.328    0.000 fromnumeric.py:51(_wrapfunc)
    54122    2.094    0.000    2.094    0.000 :0(argsort)
   108216    0.266    0.000    2.094    0.000 <__array_function__ internals>:177(sum)
    54108    0.328    0.000    2.062    0.000 models.py:24(kernel)
       62    0.000    0.000    1.969    0.032 __init__.py:1(<module>)
   108216    0.469    0.000    1.625    0.000 fromnumeric.py:2162(sum)
   216671    1.516    0.000    1.516    0.000 :0(reduce)
   108223    0.375    0.000    1.078    0.000 fromnumeric.py:69(_wrapreduction)
    532/6    0.016    0.000    0.734    0.122 <frozen importlib._bootstrap>:1022(_find_and_load)
    532/6    0.000    0.000    0.734    0.122 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    506/5    0.000    0.000    0.734    0.147 <frozen importlib._bootstrap>:664(_load_unlocked)
    422/5    0.000    0.000    0.734    0.147 <frozen importlib._bootstrap_external>:877(exec_module)
    691/5    0.000    0.000    0.734    0.147 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    10888    0.031    0.000    0.391    0.000 <__array_function__ internals>:177(vstack)
        8    0.000    0.000    0.375    0.047 api.py:1(<module>)
   423/32    0.000    0.000    0.359    0.011 :0(__import__)
    10888    0.047    0.000    0.312    0.000 shape_base.py:222(vstack)
    54108    0.312    0.000    0.312    0.000 models.py:83(<listcomp>)
   108526    0.266    0.000    0.266    0.000 :0(array)
        3    0.000    0.000    0.250    0.083 generic.py:1(<module>)
262898/262607    0.234    0.000    0.234    0.000 :0(isinstance)
  719/470    0.000    0.000    0.219    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
141905/140715    0.172    0.000    0.172    0.000 :0(len)
  894/883    0.016    0.000    0.172    0.000 :0(__build_class__)
      523    0.000    0.000    0.156    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      504    0.000    0.000    0.156    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
